counter;duration in ms
11391;2
11392;2
11393;2
11394;2
11395;2
11396;2
11397;2
11398;2
11399;2
11400;2
11401;2
11402;2
11403;2
11404;2
11405;2
11406;2
11407;2
11408;2
11409;2
11410;2
11411;2
11412;2
11413;2
11414;2
11415;2
11416;2
11417;2
11418;2
11419;2
11420;2
11421;2
11422;2
11423;2
11424;2
11425;2
11426;2
11427;2
11428;2
11429;2
11430;2
11431;2
11432;2
11433;2
11434;2
11435;2
11436;2
11437;2
11438;2
11439;2
11440;2
11441;2
11442;2
11443;2
11444;2
11445;2
11446;2
11447;2
11448;2
11449;2
11450;2
11451;2
11452;2
11453;2
11454;2
11455;2
11456;2
11457;2
11458;2
11459;2
11460;2
11461;2
11462;2
11463;2
11464;2
11465;2
11466;2
11467;2
11468;2
11469;2
11470;2
11471;2
11472;2
11473;2
11474;2
11475;2
11476;2
11477;2
11478;2
11479;2
11480;2
11481;2
11482;2
11483;2
11484;2
11485;2
11486;2
11487;2
11488;2
11489;2
11490;2
11491;2
11492;2
11493;2
11494;2
11495;2
11496;2
11497;2
11498;2
11499;2
11500;2
11501;2
11502;2
11503;2
11504;2
11505;2
11506;2
11507;2
11508;2
11509;2
11510;2
11511;2
11512;2
11513;2
11514;2
11515;2
11516;2
11517;2
11518;2
11519;2
11520;2
11521;2
11522;2
11523;2
11524;2
11525;2
11526;2
11527;2
11528;2
11529;2
11530;2
11531;2
11532;2
11533;2
11534;2
11535;2
11536;2
11537;2
11538;2
11539;2
11540;2
11541;2
11542;2
11543;2
11544;2
11545;2
11546;2
11547;2
11548;2
11549;2
11550;2
11551;2
11552;2
11553;2
11554;2
11555;2
11556;2
11557;2
11558;2
11559;2
11560;2
11561;2
11562;2
11563;2
11564;2
11565;2
11566;2
11567;2
11568;2
11569;2
11570;2
11571;2
11572;2
11573;2
11574;2
11575;2
11576;2
11577;2
11578;2
11579;2
11580;2
11581;2
11582;2
11583;2
11584;2
11585;2
11586;2
11587;2
11588;2
11589;2
11590;2
11591;2
11592;2
11593;2
11594;2
11595;2
11596;2
11597;2
11598;2
11599;2
11600;2
11601;2
11602;3
11603;3
11604;3
11605;3
11606;2
11607;2
11608;2
11609;2
11610;2
11611;2
11612;2
11613;2
11614;2
11615;2
11616;2
11617;2
11618;2
11619;2
11620;2
11621;2
11622;2
11623;2
11624;2
11625;2
11626;2
11627;2
11628;2
11629;2
11630;2
11631;2
11632;2
11633;2
11634;2
11635;2
11636;2
11637;2
11638;2
11639;2
11640;2
11641;2
11642;2
11643;2
11644;2
11645;2
11646;2
11647;2
11648;2
11649;2
11650;2
11651;2
11652;2
11653;2
11654;2
11655;2
11656;2
11657;2
11658;2
11659;2
11660;2
11661;2
11662;2
11663;2
11664;2
11665;2
11666;2
11667;2
11668;2
11669;2
11670;2
11671;2
11672;2
11673;2
11674;2
11675;2
11676;2
11677;2
11678;2
11679;2
11680;2
11681;2
11682;2
11683;2
11684;2
11685;2
11686;2
11687;2
11688;2
11689;2
11690;2
11691;2
11692;2
11693;2
11694;2
11695;2
11696;2
11697;2
11698;2
11699;2
11700;2
11701;2
11702;2
11703;2
11704;2
11705;2
11706;2
11707;2
11708;2
11709;2
11710;2
11711;2
11712;2
11713;2
11714;2
11715;2
11716;2
11717;2
11718;2
11719;2
11720;2
11721;2
11722;2
11723;2
11724;2
11725;2
11726;2
11727;2
11728;2
11729;2
11730;2
11731;2
11732;2
11733;2
11734;2
11735;2
11736;2
11737;2
11738;2
11739;2
11740;2
11741;2
11742;2
11743;2
11744;2
11745;2
11746;2
11747;2
11748;2
11749;2
11750;2
11751;2
11752;2
11753;2
11754;2
11755;2
11756;2
11757;2
11758;2
11759;2
11760;2
11761;2
11762;2
11763;2
11764;2
11765;2
11766;2
11767;2
11768;2
11769;2
11770;2
11771;2
11772;2
11773;2
11774;2
11775;2
11776;2
11777;2
11778;2
11779;2
11780;2
11781;2
11782;2
11783;2
11784;2
11785;2
11786;2
11787;2
11788;2
11789;2
11790;2
11791;2
11792;2
11793;2
11794;2
11795;2
11796;2
11797;2
11798;2
11799;2
11800;2
11801;2
11802;2
11803;2
11804;2
11805;2
11806;2
11807;2
11808;2
11809;2
11810;2
11811;2
11812;2
11813;2
11814;2
11815;2
11816;2
11817;2
11818;2
11819;2
11820;2
11821;2
11822;2
11823;2
11824;2
11825;2
11826;2
11827;2
11828;2
11829;2
11830;2
11831;2
11832;2
11833;2
11834;2
11835;2
11836;2
11837;2
11838;2
11839;2
11840;2
11841;2
11842;2
11843;2
11844;2
11845;2
11846;2
11847;2
11848;2
11849;2
11850;2
11851;2
11852;2
11853;2
11854;2
11855;2
11856;2
11857;2
11858;2
11859;2
11860;2
11861;2
11862;2
11863;2
11864;2
11865;2
11866;2
11867;2
11868;2
11869;2
11870;2
11871;2
11872;2
11873;2
11874;2
11875;2
11876;2
11877;2
11878;2
11879;2
11880;2
11881;2
11882;2
11883;2
11884;2
11885;2
11886;2
11887;2
11888;2
11889;2
11890;2
11891;2
11892;2
11893;2
11894;2
11895;1
11896;2
11897;2
11898;2
11899;2
11900;2
11901;2
11902;2
11903;2
11904;2
11905;1
11906;1
11907;1
11908;1
11909;1
11910;2
11911;2
11912;2
11913;2
11914;1
11915;2
11916;2
11917;2
11918;2
11919;2
11920;2
11921;2
11922;2
11923;2
11924;2
11925;2
11926;2
11927;1
11928;2
11929;2
11930;2
11931;1
11932;2
11933;1
11934;2
11935;2
11936;2
11937;2
11938;2
11939;1
11940;1
11941;2
11942;2
11943;2
11944;1
11945;2
11946;1
11947;1
11948;2
11949;2
11950;1
11951;1
11952;1
11953;1
11954;1
11955;2
11956;1
11957;1
11958;1
11959;1
11960;1
11961;2
11962;1
11963;1
11964;1
11965;1
11966;1
11967;2
11968;1
11969;1
11970;1
11971;2
11972;1
11973;1
11974;2
11975;1
11976;1
11977;1
11978;1
11979;1
11980;2
11981;2
11982;2
11983;1
11984;1
11985;1
11986;1
11987;2
11988;2
11989;2
11990;1
11991;2
11992;1
11993;2
11994;2
11995;2
11996;2
11997;1
11998;1
11999;2
12000;2
12001;1
12002;1
12003;1
12004;1
12005;2
12006;2
12007;2
12008;2
12009;2
12010;1
12011;2
12012;2
12013;1
12014;2
12015;2
12016;2
12017;2
12018;2
12019;2
12020;2
12021;2
12022;2
12023;2
12024;2
12025;2
12026;2
12027;2
12028;2
12029;2
12030;2
12031;2
12032;2
12033;2
12034;2
12035;2
12036;2
12037;2
12038;1
12039;2
12040;2
12041;2
12042;2
12043;2
12044;2
12045;2
12046;2
12047;2
12048;2
12049;2
12050;2
12051;2
12052;2
12053;2
12054;2
12055;2
12056;2
12057;2
12058;2
12059;2
12060;2
12061;2
12062;2
12063;2
12064;2
12065;2
12066;2
12067;2
12068;2
12069;2
12070;2
12071;2
12072;2
12073;2
12074;2
12075;2
12076;2
12077;2
12078;2
12079;1
12080;2
12081;2
12082;1
12083;2
12084;1
12085;1
12086;1
12087;2
12088;2
12089;2
12090;1
12091;1
12092;1
12093;2
12094;2
12095;1
12096;2
12097;1
12098;2
12099;2
12100;2
12101;1
12102;1
12103;2
12104;2
12105;1
12106;2
12107;1
12108;1
12109;1
12110;1
12111;1
12112;2
12113;2
12114;2
12115;2
12116;1
12117;1
12118;2
12119;2
12120;1
12121;1
12122;1
12123;1
12124;1
12125;2
12126;1
12127;1
12128;1
12129;1
12130;1
12131;2
12132;2
12133;2
12134;1
12135;1
12136;1
12137;1
12138;2
12139;2
12140;1
12141;2
12142;1
12143;1
12144;2
12145;1
12146;2
12147;1
12148;1
12149;1
12150;1
12151;2
12152;2
12153;2
12154;2
12155;1
12156;1
12157;2
12158;2
12159;2
12160;1
12161;1
12162;1
12163;2
12164;2
12165;2
12166;2
12167;1
12168;1
12169;1
12170;2
12171;2
12172;1
12173;1
12174;2
12175;1
12176;2
12177;2
12178;1
12179;1
12180;1
12181;1
12182;2
12183;2
12184;2
12185;2
12186;1
12187;1
12188;2
12189;2
12190;2
12191;2
12192;2
12193;1
12194;2
12195;2
12196;1
12197;1
12198;2
12199;2
12200;2
12201;2
12202;1
12203;1
12204;1
12205;1
12206;2
12207;1
12208;1
12209;1
12210;1
12211;1
12212;2
12213;2
12214;1
12215;2
12216;2
12217;1
12218;2
12219;2
12220;2
12221;2
12222;2
12223;2
12224;1
12225;2
12226;2
12227;1
12228;2
12229;1
12230;1
12231;1
12232;2
12233;1
12234;1
12235;1
12236;1
12237;1
12238;2
12239;1
12240;1
12241;1
12242;1
12243;1
12244;1
12245;2
12246;2
12247;1
12248;1
12249;1
12250;1
12251;2
12252;2
12253;2
12254;2
12255;2
12256;2
12257;2
12258;2
12259;2
12260;2
12261;2
12262;2
12263;2
12264;2
12265;2
12266;2
12267;2
12268;2
12269;2
12270;2
12271;2
12272;2
12273;2
12274;2
12275;2
12276;2
12277;2
12278;2
12279;2
12280;2
12281;2
12282;2
12283;2
12284;2
12285;2
12286;2
12287;2
12288;2
12289;2
12290;2
12291;2
12292;2
12293;2
12294;2
12295;2
12296;2
12297;2
12298;2
12299;2
12300;2
12301;2
12302;2
12303;2
12304;2
12305;2
12306;2
12307;2
12308;2
12309;2
12310;2
12311;2
12312;2
12313;2
12314;2
12315;2
12316;2
12317;2
12318;2
12319;2
12320;2
12321;2
12322;2
12323;2
12324;2
12325;2
12326;2
12327;2
12328;2
12329;2
12330;2
12331;2
12332;2
12333;2
12334;1
12335;1
12336;1
12337;1
12338;2
12339;1
12340;1
12341;1
12342;1
12343;1
12344;2
12345;2
12346;1
12347;2
12348;1
12349;1
12350;2
12351;2
12352;2
12353;2
12354;1
12355;2
12356;1
12357;2
12358;1
12359;1
12360;1
12361;1
12362;1
12363;2
12364;2
12365;1
12366;1
12367;1
12368;1
12369;2
12370;2
12371;1
12372;1
12373;1
12374;1
12375;1
12376;2
12377;1
12378;1
12379;1
12380;1
12381;1
12382;1
12383;1
12384;1
12385;1
12386;1
12387;1
12388;1
12389;1
12390;1
12391;1
12392;1
12393;1
12394;1
12395;1
12396;1
12397;1
12398;1
12399;1
12400;1
12401;1
12402;2
12403;1
12404;1
12405;1
12406;1
12407;1
12408;1
12409;2
12410;2
12411;1
12412;1
12413;1
12414;1
12415;1
12416;1
12417;1
12418;1
12419;1
12420;1
12421;1
12422;2
12423;2
12424;1
12425;1
12426;1
12427;1
12428;2
12429;2
12430;1
12431;1
12432;1
12433;1
12434;1
12435;2
12436;1
12437;1
12438;1
12439;1
12440;1
12441;2
12442;1
12443;2
12444;2
12445;1
12446;1
12447;2
12448;2
12449;1
12450;1
12451;1
12452;1
12453;1
12454;2
12455;2
12456;1
12457;1
12458;1
12459;1
12460;2
12461;2
12462;1
12463;1
12464;1
12465;1
12466;2
12467;1
12468;1
12469;1
12470;1
12471;1
12472;1
12473;2
12474;1
12475;1
12476;1
12477;1
12478;1
12479;1
12480;2
12481;1
12482;1
12483;1
12484;1
12485;1
12486;1
12487;1
12488;1
12489;1
12490;1
12491;1
12492;1
12493;1
12494;1
12495;1
12496;1
12497;1
12498;1
12499;1
12500;1
12501;1
12502;1
12503;1
12504;1
12505;1
12506;2
12507;1
12508;1
12509;1
12510;1
12511;1
12512;1
12513;1
12514;2
12515;1
12516;1
12517;1
12518;1
12519;1
12520;2
12521;1
12522;1
12523;1
12524;1
12525;1
12526;2
12527;2
12528;1
12529;1
12530;1
12531;1
12532;1
12533;2
12534;1
12535;1
12536;1
12537;1
12538;1
12539;2
12540;1
12541;1
12542;1
12543;1
12544;1
12545;1
12546;1
12547;2
12548;1
12549;1
12550;2
12551;1
12552;2
12553;2
12554;1
12555;1
12556;1
12557;1
12558;1
12559;1
12560;2
12561;1
12562;1
12563;1
12564;1
12565;2
12566;1
12567;1
12568;1
12569;1
12570;1
12571;1
12572;1
12573;1
12574;1
12575;1
12576;1
12577;1
12578;1
12579;1
12580;1
12581;1
12582;1
12583;1
12584;1
12585;1
12586;2
12587;2
12588;3
12589;2
12590;1
12591;1
12592;1
12593;1
12594;1
12595;1
12596;1
12597;1
12598;1
12599;1
12600;1
12601;1
12602;1
12603;1
12604;1
12605;1
12606;1
12607;1
12608;1
12609;1
12610;1
12611;2
12612;1
12613;1
12614;1
12615;1
12616;1
12617;1
12618;2
12619;1
12620;1
12621;1
12622;1
12623;1
12624;2
12625;2
12626;1
12627;1
12628;1
12629;1
12630;2
12631;2
12632;2
12633;2
12634;2
12635;2
12636;2
12637;2
12638;2
12639;2
12640;2
12641;2
12642;2
12643;2
12644;2
12645;2
12646;2
12647;2
12648;2
12649;2
12650;2
12651;2
12652;2
12653;2
12654;2
12655;2
12656;2
12657;2
12658;2
12659;2
12660;2
12661;2
12662;2
12663;2
12664;2
12665;2
12666;2
12667;2
12668;2
12669;2
12670;2
12671;2
12672;2
12673;2
12674;2
12675;2
12676;2
12677;2
12678;2
12679;2
12680;2
12681;2
12682;2
12683;2
12684;2
12685;2
12686;2
12687;2
12688;2
12689;2
12690;2
12691;2
12692;2
12693;2
12694;2
12695;2
12696;2
12697;2
12698;2
12699;2
12700;2
12701;2
12702;2
12703;2
12704;2
12705;2
12706;2
12707;2
12708;2
12709;2
12710;2
12711;2
12712;2
12713;2
12714;2
12715;2
12716;2
12717;2
12718;2
12719;2
12720;2
12721;2
12722;2
12723;2
12724;2
12725;2
12726;2
12727;2
12728;2
12729;2
12730;2
12731;2
12732;2
12733;2
12734;2
12735;2
12736;2
12737;2
12738;2
12739;2
12740;2
12741;2
12742;2
12743;2
12744;2
12745;2
12746;2
12747;2
12748;2
12749;1
12750;2
12751;2
12752;2
12753;2
12754;2
12755;2
12756;2
12757;2
12758;2
12759;2
12760;2
12761;2
12762;2
12763;2
12764;2
12765;2
12766;2
12767;2
12768;2
12769;2
12770;2
12771;2
12772;2
12773;2
12774;1
12775;2
12776;2
12777;2
12778;2
12779;2
12780;2
12781;2
12782;2
12783;2
12784;2
12785;2
12786;2
12787;2
12788;2
12789;2
12790;2
12791;2
12792;2
12793;2
12794;2
12795;2
12796;2
12797;2
12798;2
12799;2
12800;2
12801;2
12802;2
12803;2
12804;2
12805;2
12806;2
12807;2
12808;2
12809;2
12810;2
12811;2
12812;2
12813;2
12814;2
12815;2
12816;2
12817;2
12818;2
12819;2
12820;2
12821;2
12822;2
12823;2
12824;2
12825;2
12826;2
12827;2
12828;2
12829;2
12830;2
12831;2
12832;2
12833;2
12834;2
12835;2
12836;2
12837;2
12838;2
12839;2
12840;2
12841;2
12842;2
12843;2
12844;1
12845;2
12846;1
12847;2
12848;1
12849;1
12850;1
12851;2
12852;2
12853;2
12854;2
12855;2
12856;2
12857;2
12858;2
12859;2
12860;2
12861;2
12862;2
12863;1
12864;2
12865;2
12866;1
12867;2
12868;2
12869;2
12870;2
12871;2
12872;2
12873;2
12874;2
12875;2
12876;1
12877;2
12878;2
12879;2
12880;1
12881;2
12882;2
12883;2
12884;2
12885;2
12886;1
12887;2
12888;1
12889;2
12890;2
12891;2
12892;2
12893;2
12894;1
12895;2
12896;2
12897;2
12898;2
12899;2
12900;1
12901;1
12902;1
12903;2
12904;2
12905;1
12906;2
12907;1
12908;1
12909;2
12910;2
12911;1
12912;2
12913;1
12914;2
12915;1
12916;2
12917;3
12918;2
12919;2
12920;1
12921;2
12922;1
12923;1
12924;1
12925;1
12926;1
12927;1
12928;2
12929;2
12930;1
12931;2
12932;1
12933;1
12934;1
12935;1
12936;1
12937;1
12938;1
12939;1
12940;1
12941;2
12942;1
12943;1
12944;1
12945;1
12946;1
12947;2
12948;1
12949;1
12950;2
12951;1
12952;1
12953;1
12954;1
12955;1
12956;1
12957;1
12958;1
12959;1
12960;1
12961;1
12962;1
12963;1
12964;1
12965;1
12966;2
12967;2
12968;2
12969;1
12970;1
12971;1
12972;1
12973;2
12974;2
12975;1
12976;1
12977;1
12978;1
12979;2
12980;2
12981;1
12982;1
12983;1
12984;1
12985;1
12986;2
12987;2
12988;1
12989;1
12990;1
12991;1
12992;2
12993;2
12994;1
12995;1
12996;1
12997;1
12998;1
12999;2
13000;2
13001;1
13002;1
13003;1
13004;1
13005;1
13006;2
13007;1
13008;1
13009;1
13010;1
13011;1
13012;2
13013;2
13014;1
13015;1
13016;1
13017;1
13018;1
13019;2
13020;1
13021;2
13022;1
13023;1
13024;1
13025;2
13026;2
13027;2
13028;2
13029;2
13030;1
13031;2
13032;2
13033;2
13034;1
13035;1
13036;1
13037;1
13038;2
13039;1
13040;1
13041;1
13042;1
13043;1
13044;1
13045;1
13046;1
13047;1
13048;1
13049;1
13050;1
13051;1
13052;1
13053;1
13054;1
13055;1
13056;1
13057;1
13058;2
13059;2
13060;1
13061;1
13062;1
13063;1
13064;2
13065;2
13066;1
13067;1
13068;1
13069;1
13070;1
13071;2
13072;2
13073;1
13074;1
13075;1
13076;1
13077;1
13078;2
13079;1
13080;1
13081;1
13082;1
13083;1
13084;2
13085;2
13086;1
13087;1
13088;1
13089;1
13090;2
13091;2
13092;2
13093;1
13094;1
13095;1
13096;1
13097;2
13098;2
13099;1
13100;1
13101;1
13102;1
13103;1
13104;1
13105;1
13106;1
13107;1
13108;1
13109;1
13110;1
13111;1
13112;1
13113;1
13114;1
13115;1
13116;2
13117;1
13118;1
13119;1
13120;1
13121;1
13122;2
13123;2
13124;1
13125;1
13126;1
13127;1
13128;1
13129;1
13130;1
13131;1
13132;1
13133;1
13134;1
13135;1
13136;2
13137;1
13138;1
13139;1
13140;1
13141;1
13142;1
13143;1
13144;1
13145;1
13146;1
13147;1
13148;2
13149;2
13150;2
13151;2
13152;1
13153;1
13154;1
13155;1
13156;2
13157;2
13158;1
13159;1
13160;1
13161;1
13162;2
13163;2
13164;2
13165;1
13166;1
13167;1
13168;1
13169;2
13170;2
13171;1
13172;1
13173;1
13174;1
13175;1
13176;2
13177;1
13178;1
13179;1
13180;1
13181;1
13182;2
13183;1
13184;1
13185;1
13186;1
13187;1
13188;1
13189;2
13190;1
13191;1
13192;1
13193;1
13194;1
13195;1
13196;1
13197;1
13198;1
13199;1
13200;1
13201;1
13202;1
13203;1
13204;1
13205;1
13206;1
13207;1
13208;1
13209;1
13210;1
13211;1
13212;1
13213;1
13214;1
13215;1
13216;1
13217;1
13218;1
13219;1
13220;1
13221;1
13222;2
13223;2
13224;3
13225;3
13226;2
13227;2
13228;1
13229;1
13230;1
13231;1
13232;1
13233;1
13234;2
13235;2
13236;1
13237;2
13238;1
13239;1
13240;1
13241;2
13242;1
13243;1
13244;1
13245;1
13246;1
13247;1
13248;2
13249;1
13250;1
13251;1
13252;1
13253;1
13254;1
13255;1
13256;1
13257;1
13258;1
13259;1
13260;1
13261;2
13262;1
13263;1
13264;1
13265;1
13266;1
13267;1
13268;2
13269;2
13270;1
13271;1
13272;1
13273;2
13274;2
13275;1
13276;1
13277;1
13278;1
13279;1
13280;1
13281;1
13282;1
13283;1
13284;1
13285;1
13286;2
13287;1
13288;1
13289;1
13290;1
13291;1
13292;1
13293;1
13294;1
13295;1
13296;1
13297;1
13298;1
13299;1
13300;1
13301;1
13302;1
13303;1
13304;1
13305;1
13306;1
13307;1
13308;1
13309;1
13310;1
13311;1
13312;1
13313;1
13314;1
13315;1
13316;1
13317;1
13318;1
13319;1
13320;1
13321;1
13322;1
13323;1
13324;1
13325;1
13326;1
13327;2
13328;2
13329;1
13330;1
13331;1
13332;1
13333;1
13334;1
13335;2
13336;1
13337;1
13338;1
13339;1
13340;2
13341;2
13342;1
13343;1
13344;1
13345;1
13346;1
13347;2
13348;2
13349;2
13350;1
13351;1
13352;1
13353;1
13354;2
13355;1
13356;2
13357;1
13358;1
13359;1
13360;2
13361;2
13362;1
13363;1
13364;1
13365;1
13366;2
13367;1
13368;1
13369;1
13370;1
13371;1
13372;1
13373;1
13374;1
13375;1
13376;1
13377;1
13378;1
13379;1
13380;1
13381;1
13382;1
13383;1
13384;1
13385;1
13386;1
13387;1
13388;1
13389;1
13390;1
13391;2
13392;1
13393;1
13394;1
13395;1
13396;1
13397;1
13398;1
13399;1
13400;2
13401;1
13402;1
13403;1
13404;1
13405;1
13406;1
13407;1
13408;1
13409;1
13410;1
13411;1
13412;1
13413;1
13414;2
13415;1
13416;1
13417;1
13418;1
13419;1
13420;1
13421;1
13422;1
13423;1
13424;1
13425;1
13426;1
13427;1
13428;2
13429;1
13430;1
13431;1
13432;1
13433;1
13434;1
13435;2
13436;1
13437;1
13438;1
13439;2
13440;1
13441;2
13442;2
13443;1
13444;1
13445;1
13446;1
13447;1
13448;2
13449;1
13450;1
13451;1
13452;1
13453;1
13454;1
13455;2
13456;1
13457;1
13458;1
13459;1
13460;1
13461;2
13462;2
13463;1
13464;1
13465;1
13466;1
13467;1
13468;1
13469;1
13470;1
13471;1
13472;1
13473;1
13474;1
13475;2
13476;1
13477;1
13478;1
13479;1
13480;1
13481;1
13482;1
13483;1
13484;1
13485;1
13486;1
13487;1
13488;1
13489;1
13490;1
13491;1
13492;1
13493;1
13494;1
13495;1
13496;1
13497;1
13498;1
13499;1
13500;1
13501;1
13502;1
13503;1
13504;1
13505;1
13506;1
13507;1
13508;1
13509;2
13510;2
13511;1
13512;1
13513;1
13514;1
13515;2
13516;2
13517;1
13518;1
13519;1
13520;1
13521;1
13522;2
13523;2
13524;1
13525;1
13526;1
13527;1
13528;1
13529;2
13530;1
13531;1
13532;1
13533;1
13534;1
13535;1
13536;1
13537;2
13538;1
13539;1
13540;1
13541;1
13542;2
13543;2
13544;1
13545;1
13546;1
13547;1
13548;1
13549;2
13550;1
13551;1
13552;1
13553;1
13554;1
13555;1
13556;1
13557;1
13558;1
13559;1
13560;1
13561;1
13562;2
13563;1
13564;1
13565;1
13566;1
13567;1
13568;1
13569;2
13570;1
13571;1
13572;1
13573;1
13574;1
13575;1
13576;1
13577;1
13578;1
13579;1
13580;1
13581;1
13582;1
13583;1
13584;1
13585;1
13586;1
13587;1
13588;1
13589;2
13590;1
13591;1
13592;1
13593;1
13594;1
13595;1
13596;1
13597;2
13598;2
13599;2
13600;1
13601;1
13602;1
13603;2
13604;2
13605;1
13606;1
13607;1
13608;1
13609;1
13610;2
13611;1
13612;2
13613;1
13614;1
13615;1
13616;1
13617;1
13618;1
13619;1
13620;1
13621;1
13622;1
13623;1
13624;2
13625;1
13626;1
13627;1
13628;1
13629;1
13630;2
13631;2
13632;1
13633;1
13634;1
13635;1
13636;1
13637;1
13638;1
13639;1
13640;1
13641;1
13642;1
13643;1
13644;1
13645;1
13646;1
13647;1
13648;1
13649;1
13650;1
13651;1
13652;1
13653;1
13654;1
13655;1
13656;1
13657;1
13658;1
13659;1
13660;1
13661;1
13662;1
13663;2
13664;1
13665;1
13666;1
13667;1
13668;1
13669;1
13670;1
13671;1
13672;1
13673;1
13674;1
13675;1
13676;1
13677;1
13678;1
13679;1
13680;1
13681;1
13682;1
13683;1
13684;1
13685;1
13686;1
13687;1
13688;1
13689;1
13690;1
13691;1
13692;1
13693;1
13694;1
13695;1
13696;1
13697;1
13698;1
13699;1
13700;1
13701;1
13702;1
13703;1
13704;1
13705;1
13706;1
13707;1
13708;1
13709;1
13710;1
13711;1
13712;1
13713;1
13714;1
13715;1
13716;1
13717;1
13718;1
13719;1
13720;1
13721;1
13722;1
13723;1
13724;2
13725;1
13726;1
13727;1
13728;1
13729;1
13730;1
13731;1
13732;1
13733;1
13734;1
13735;1
13736;1
13737;1
13738;1
13739;1
13740;1
13741;1
13742;1
13743;1
13744;1
13745;1
13746;1
13747;1
13748;1
13749;1
13750;1
13751;1
13752;1
13753;1
13754;1
13755;1
13756;1
13757;1
13758;1
13759;1
13760;1
13761;1
13762;1
13763;1
13764;1
13765;1
13766;1
13767;1
13768;1
13769;1
13770;1
13771;1
13772;1
13773;1
13774;1
13775;1
13776;1
13777;1
13778;1
13779;1
13780;1
13781;1
13782;1
13783;1
13784;1
13785;1
13786;1
13787;1
13788;1
13789;1
13790;1
13791;1
13792;1
13793;1
13794;1
13795;2
13796;1
13797;1
13798;1
13799;1
13800;1
13801;1
13802;1
13803;1
13804;1
13805;1
13806;1
13807;1
13808;1
13809;1
13810;1
13811;1
13812;1
13813;1
13814;1
13815;1
13816;1
13817;1
13818;1
13819;1
13820;1
13821;1
13822;1
13823;1
13824;1
13825;1
13826;1
13827;1
13828;1
13829;1
13830;1
13831;1
13832;1
13833;1
13834;1
13835;2
13836;1
13837;1
13838;1
13839;1
13840;1
13841;1
13842;1
13843;1
13844;1
13845;1
13846;1
13847;1
13848;1
13849;1
13850;1
13851;1
13852;1
13853;1
13854;1
13855;1
13856;1
13857;1
13858;1
13859;1
13860;1
13861;1
13862;1
13863;1
13864;1
13865;1
13866;1
13867;1
13868;1
13869;1
13870;7
13871;1
13872;1
13873;2
13874;1
13875;1
13876;1
13877;1
13878;1
13879;1
13880;1
13881;1
13882;1
13883;1
13884;1
13885;1
13886;1
13887;1
13888;2
13889;1
13890;1
13891;1
13892;1
13893;1
13894;1
13895;1
13896;1
13897;1
13898;1
13899;1
13900;1
13901;1
13902;1
13903;1
13904;1
13905;1
13906;1
13907;1
13908;1
13909;1
13910;1
13911;1
13912;1
13913;2
13914;1
13915;1
13916;1
13917;1
13918;1
13919;1
13920;1
13921;1
13922;1
13923;1
13924;1
13925;1
13926;1
13927;1
13928;1
13929;1
13930;1
13931;1
13932;1
13933;1
13934;1
13935;1
13936;1
13937;1
13938;1
13939;1
13940;1
13941;1
13942;1
13943;1
13944;1
13945;1
13946;1
13947;1
13948;1
13949;1
13950;1
13951;1
13952;1
13953;1
13954;1
13955;1
13956;1
13957;1
13958;1
13959;1
13960;1
13961;1
13962;1
13963;1
13964;1
13965;1
13966;1
13967;1
13968;1
13969;1
13970;1
13971;1
13972;1
13973;1
13974;1
13975;2
13976;1
13977;1
13978;1
13979;1
13980;1
13981;1
13982;1
13983;1
13984;1
13985;1
13986;1
13987;1
13988;1
13989;1
13990;1
13991;1
13992;2
13993;1
13994;1
13995;1
13996;1
13997;1
13998;1
13999;1
14000;1
14001;1
14002;1
14003;1
14004;1
14005;1
14006;1
14007;1
14008;1
14009;1
14010;1
14011;1
14012;1
14013;1
14014;1
14015;1
14016;1
14017;1
14018;1
14019;2
14020;1
14021;1
14022;1
14023;1
14024;1
14025;1
14026;2
14027;1
14028;1
14029;1
14030;1
14031;1
14032;1
14033;1
14034;1
14035;1
14036;1
14037;1
14038;1
14039;1
14040;1
14041;1
14042;1
14043;1
14044;1
14045;1
14046;1
14047;1
14048;1
14049;1
14050;1
14051;1
14052;1
14053;1
14054;1
14055;1
14056;1
14057;1
14058;1
14059;1
14060;1
14061;1
14062;1
14063;1
14064;1
14065;1
14066;1
14067;1
14068;1
14069;1
14070;1
14071;1
14072;1
14073;1
14074;1
14075;1
14076;1
14077;1
14078;1
14079;1
14080;1
14081;1
14082;1
14083;1
14084;1
14085;1
14086;1
14087;1
14088;1
14089;1
14090;1
14091;2
14092;1
14093;1
14094;1
14095;1
14096;1
14097;2
14098;1
14099;1
14100;1
14101;1
14102;2
14103;1
14104;1
14105;1
14106;1
14107;1
14108;1
14109;1
14110;1
14111;1
14112;1
14113;1
14114;1
14115;1
14116;1
14117;1
14118;1
14119;1
14120;1
14121;1
14122;1
14123;1
14124;1
14125;1
14126;1
14127;1
14128;1
14129;1
14130;1
14131;1
14132;1
14133;1
14134;1
14135;1
14136;1
14137;1
14138;1
14139;1
14140;1
14141;1
14142;1
14143;1
14144;1
14145;1
14146;1
14147;1
14148;1
14149;1
14150;1
14151;1
14152;1
14153;1
14154;1
14155;1
14156;1
14157;1
14158;1
14159;1
14160;1
14161;1
14162;1
14163;1
14164;1
14165;1
14166;1
14167;1
14168;1
14169;1
14170;1
14171;1
14172;1
14173;1
14174;1
14175;1
14176;1
14177;1
14178;1
14179;1
14180;1
14181;1
14182;1
14183;1
14184;1
14185;1
14186;1
14187;1
14188;1
